end_at,wh_del,devices_reporting
1770595200,0.0,12
1770595500,0.0,12
1770595800,0.0,12
1770596100,0.0,12
1770596400,0.0,12
1770596700,0.0,12
1770597000,0.0,12
1770597300,0.0,12
1770597600,0.0,12
1770597900,0.0,12
1770598200,0.0,12
1770598500,0.0,12
1770598800,0.0,12
1770599100,0.0,12
1770599400,0.0,12
1770599700,0.0,12
1770600000,0.0,12
1770600300,0.0,12
1770600600,0.0,12
1770600900,0.0,12
1770601200,0.0,12
1770601500,0.0,12
1770601800,0.0,12
1770602100,0.0,12
1770602400,0.0,12
1770602700,0.0,12
1770603000,0.0,12
1770603300,0.0,12
1770603600,0.0,12
1770603900,0.0,12
1770604200,0.0,12
1770604500,0.0,12
1770604800,0.0,12
1770605100,0.0,12
1770605400,0.0,12
1770605700,0.0,12
1770606000,0.0,12
1770606300,0.0,12
1770606600,0.0,12
1770606900,0.0,12
1770607200,0.0,12
1770607500,0.0,12
1770607800,0.0,12
1770608100,0.0,12
1770608400,0.0,12
1770608700,0.0,12
1770609000,0.0,12
1770609300,0.0,12
1770609600,0.0,12
1770609900,0.0,12
1770610200,0.0,12
1770610500,0.0,12
1770610800,0.0,12
1770611100,0.0,12
1770611400,0.0,12
1770611700,0.0,12
1770612000,0.0,12
1770612300,0.0,12
1770612600,0.0,12
1770612900,0.0,12
1770613200,0.0,12
1770613500,0.0,12
1770613800,0.0,12
1770614100,0.0,12
1770614400,0.0,12
1770614700,0.0,12
1770615000,0.0,12
1770615300,0.0,12
1770615600,0.0,12
1770615900,0.0,12
1770616200,0.0,12
1770616500,0.0,12
1770616800,30.0,12
1770617100,16.8,12
1770617400,32.6,12
1770617700,45.8,12
1770618000,20.9,12
1770618300,15.8,12
1770618600,33.9,12
1770618900,72.5,12
1770619200,96.2,12
1770619500,86.9,12
1770619800,66.4,12
1770620100,130.9,12
1770620400,0.0,0
1770620700,0.0,0
1770621000,0.0,0
1770621300,0.0,0
1770621600,0.0,0
1770621900,0.0,0
1770622200,159.3,12
1770622500,180.7,12
1770622800,159.7,12
1770623100,189.8,12
1770623400,203.9,12
1770623700,181.8,12
1770624000,190.6,12
1770624300,223.9,12
1770624600,228.6,12
1770624900,245.5,12
1770625200,293.3,12
1770625500,274.7,12
1770625800,273.4,12
1770626100,257.9,12
1770626400,298.1,12
1770626700,271.2,12
1770627000,325.4,12
1770627300,324.8,12
1770627600,268.0,12
1770627900,291.3,12
1770628200,317.7,12
1770628500,320.0,12
1770628800,309.2,12
1770629100,316.1,12
